"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Execution.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Metadata.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Threading.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.TypeLoader.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Uri.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Extensions.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Primitives.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.TypeExtensions.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Resources.ResourceManager.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Extensions.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Implementation.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Text.RegularExpressions.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ildll')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Collections.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Collections.Concurrent.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Diagnostics.Tracing.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Dynamic.Runtime.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.IO.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Linq.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Linq.Expressions.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.ObjectModel.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.CoreLib.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Interop.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Core.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Execution.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Reflection.Metadata.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Threading.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.TypeLoader.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.Uri.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Extensions.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.Primitives.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Reflection.TypeExtensions.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Resources.ResourceManager.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Extensions.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Runtime.Implementation.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Text.RegularExpressions.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\ILTransformed\System.Private.SharedLibrary.Interop.Generated.ilpdb')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Collections.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Collections.Concurrent.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Diagnostics.Tracing.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Dynamic.Runtime.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.IO.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Linq.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Linq.Expressions.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.ObjectModel.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.CoreLib.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Interop.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.Core.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.Execution.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Reflection.Metadata.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Threading.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.TypeLoader.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.Uri.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.Extensions.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.Primitives.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Reflection.TypeExtensions.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Resources.ResourceManager.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Runtime.Extensions.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Runtime.Implementation.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Text.RegularExpressions.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\Toc\System.Private.SharedLibrary.Interop.Generated.toc')) opgeleverd."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; (!Exists('$(InputSharedAssemblyPath)\%(SharedLibraryContent.Identity)')) heeft (!Exists('C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\x86\ret\MDIL\SharedLibrary.mdildll')) opgeleverd."
"Message",Low,"Opbouwen van doel SetForSharedInputs in project Unnamed_1 voltooid."
"Message",Low,"Doel SetForBuildSharedAssemblies overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
"Message",Low,"Doel ResolveInitialReferences in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel RunILTransforms is hiervan afhankelijk):"
"Message",Low,"Taak ResolveFilePathTask"
"Message",Low,"Uitvoeren van taak ResolveFilePathTask voltooid."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedInitialAssemblyClosureRoots)' != '') heeft ('' != '') opgeleverd."
"Message",Low,"Taak ResolveFilePathTask"
"Message",Low,"Uitvoeren van taak ResolveFilePathTask voltooid."
"Message",Low,"Taak IlcErrorTask overgeslagen vanwege onjuiste voorwaarde; ('@(UnresolvedManagedDllFilesErrorParameters)'!='') heeft (''!='') opgeleverd."
"Message",Low,"Taak Message"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (1)"
"Message",Low,"Uitvoeren van taak Message voltooid."
"Message",Low,"Taak AssemblyClosureTask"
"Message",Low,"Uitvoeren van taak AssemblyClosureTask voltooid."
"Message",Low,"Taak Message"
"Message",Normal,"Running AssemblyClosureTask in ResolveInitialReferences (2)"
"Message",Low,"Uitvoeren van taak Message voltooid."
"Message",Low,"Taak AssemblyClosureTask"
"Message",Low,"Uitvoeren van taak AssemblyClosureTask voltooid."
"Message",Low,"De taak RemoveDuplicates uit assembly Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a wordt gebruikt."
"Message",Low,"Taak RemoveDuplicates"
"Message",Low,"Uitvoeren van taak RemoveDuplicates voltooid."
"Message",Low,"Opbouwen van doel ResolveInitialReferences in project Unnamed_1 voltooid."
"Message",Low,"Doel RunILTransforms in bestand C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets uit project C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\Unnamed_1 (doel MDILPrepareMultiFile is hiervan afhankelijk):"
"Message",Low,"Doel RunILTransforms wordt volledig opgebouwd."
"Message",Low,"Uitvoerbestand C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\ILTransformed\App1.ilexe bestaat niet."
"Message",Low,"Taak IlcMessageTask"
"Message",High,"Processing application code"
"Message",Low,"Uitvoeren van taak IlcMessageTask voltooid."
"Message",Low,"De taak ValidateSimpleNamesTask uit assembly C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe wordt gebruikt."
"Message",Low,"Taak ValidateSimpleNamesTask"
"Message",Low,"Uitvoeren van taak ValidateSimpleNamesTask voltooid."
"Message",Low,"Taak MakeDir"
"Message",Normal,"De map C:\Users\Kathy\Source\Repos\ProjectWindowsDecember\App1\obj\x86\Release\ilc\intermediate\ILTransformed\ wordt gemaakt."
"Message",Low,"Uitvoeren van taak MakeDir voltooid."
"Message",Low,"Taak MakeDir overgeslagen vanwege onjuiste voorwaarde; ('$(BuildSharedAssemblies)' == 'true') heeft ('false' == 'true') opgeleverd."
